de	I	École_Supérieure_de_Physique_et_de_Chimie_Industrielles	http://en.wikipedia.org/wiki/Ecole_Superieure_de_Physique_et_de_Chimie_Industrielles	http://dbpedia.org/resource/ESPCI_ParisTech
Physique	I	École_Supérieure_de_Physique_et_de_Chimie_Industrielles	http://en.wikipedia.org/wiki/Ecole_Superieure_de_Physique_et_de_Chimie_Industrielles	http://dbpedia.org/resource/ESPCI_ParisTech
et	I	École_Supérieure_de_Physique_et_de_Chimie_Industrielles	http://en.wikipedia.org/wiki/Ecole_Superieure_de_Physique_et_de_Chimie_Industrielles	http://dbpedia.org/resource/ESPCI_ParisTech
de	I	École_Supérieure_de_Physique_et_de_Chimie_Industrielles	http://en.wikipedia.org/wiki/Ecole_Superieure_de_Physique_et_de_Chimie_Industrielles	http://dbpedia.org/resource/ESPCI_ParisTech
Chimie	I	École_Supérieure_de_Physique_et_de_Chimie_Industrielles	http://en.wikipedia.org/wiki/Ecole_Superieure_de_Physique_et_de_Chimie_Industrielles	http://dbpedia.org/resource/ESPCI_ParisTech
Industrielles	I	École_Supérieure_de_Physique_et_de_Chimie_Industrielles	http://en.wikipedia.org/wiki/Ecole_Superieure_de_Physique_et_de_Chimie_Industrielles	http://dbpedia.org/resource/ESPCI_ParisTech
de	O			http://dbpedia.org/resource/ESPCI_ParisTech
la	O			http://dbpedia.org/resource/ESPCI_ParisTech
Ville	O			http://dbpedia.org/resource/ESPCI_ParisTech
de	O			http://dbpedia.org/resource/ESPCI_ParisTech
Paris	B	Paris	http://en.wikipedia.org/wiki/Paris	http://dbpedia.org/resource/ESPCI_ParisTech
,	O			
a	O			
post	O			
heO				
held	O			
from	O			
1976	O			
until	O			
hisO				
retirement	O			
in	O			
2002	O			
.	O			
				
In	O			
1940	O			
,	O			
Dario	B	Dario_Fo	http://en.wikipedia.org/wiki/Dario_Fo	http://dbpedia.org/resource/Dario_Fo
Fo	I	Dario_Fo	http://en.wikipedia.org/wiki/Dario_Fo	http://dbpedia.org/resource/Dario_Fo
moved	O			
to	O			
Milan	B	Milan	http://en.wikipedia.org/wiki/Milan	http://dbpedia.org/resource/Milan
to	O			
study	O			
at	O			
the	O			
Brera	B	Brera_Academy	http://en.wikipedia.org/wiki/Brera_Academy	http://dbpedia.org/resource/Brera_Academy
Academy	I	Brera_Academy	http://en.wikipedia.org/wiki/Brera_Academy	http://dbpedia.org/resource/Brera_Academy
,	O			
however	O			
heO				
joined	O			
the	O			
fascist	O			
army	O			
of	O			
Mussolini	B	Mussolini	http://en.wikipedia.org/wiki/Mussolini	http://dbpedia.org/resource/Benito_Mussolini
'	O			
s	O			
Repubblica	B	Repubblica_Sociale_Italiana	http://en.wikipedia.org/wiki/Repubblica_Sociale_Italiana	http://dbpedia.org/resource/Italian_Social_Republic
Sociale	I	Repubblica_Sociale_Italiana	http://en.wikipedia.org/wiki/Repubblica_Sociale_Italiana	http://dbpedia.org/resource/Italian_Social_Republic
Italiana	I	Repubblica_Sociale_Italiana	http://en.wikipedia.org/wiki/Repubblica_Sociale_Italiana	http://dbpedia.org/resource/Italian_Social_Republic
.	O			
				
The	O			
novelistO				
spent	O			
some	O			
time	O			
in	O			
London	B	London	http://en.wikipedia.org/wiki/London	http://dbpedia.org/resource/London
,	O			
where	O			
in	O			
1931	O			
heO				
published	O			
Proust	O			
,	O			
hisO				
critical	O			
study	O			
of	O			
French	B	French	http://en.wikipedia.org/wiki/French	http://dbpedia.org/resource/French_nationality_law
authorO				
Marcel	B	Marcel_Proust	http://en.wikipedia.org/wiki/Marcel_Proust	http://dbpedia.org/resource/Marcel_Proust
Proust	I	Marcel_Proust	http://en.wikipedia.org/wiki/Marcel_Proust	http://dbpedia.org/resource/Marcel_Proust
.	O			
				
Carlo	B	Carlo_Rubbia	http://en.wikipedia.org/wiki/Carlo_Rubbia	http://dbpedia.org/resource/Carlo_Rubbia
Rubbia	I	Carlo_Rubbia	http://en.wikipedia.org/wiki/Carlo_Rubbia	http://dbpedia.org/resource/Carlo_Rubbia
studied	O			
physics	O			
at	O			
the	O			
University	B	University_of_Pisa	http://en.wikipedia.org/wiki/University_of_Pisa	http://dbpedia.org/resource/University_of_Pisa
of	I	University_of_Pisa	http://en.wikipedia.org/wiki/University_of_Pisa	http://dbpedia.org/resource/University_of_Pisa
Pisa	I	University_of_Pisa	http://en.wikipedia.org/wiki/University_of_Pisa	http://dbpedia.org/resource/University_of_Pisa
and	O			
Scuola	B	Scuola_Normale	http://en.wikipedia.org/wiki/Scuola_Normale	http://dbpedia.org/resource/Scuola_Normale_Superiore_di_Pisa
Normale	I	Scuola_Normale	http://en.wikipedia.org/wiki/Scuola_Normale	http://dbpedia.org/resource/Scuola_Normale_Superiore_di_Pisa
in	O			
Pisa	B	Pisa	http://en.wikipedia.org/wiki/Pisa	http://dbpedia.org/resource/University_of_Pisa
.	O			
Rubbia	B	Rubbia	http://en.wikipedia.org/wiki/Carlo_Rubbia	http://dbpedia.org/resource/Carlo_Rubbia
graduated	O			
on	O			
cosmic	O			
ray	O			
experiments	O			
in	O			
1957	O			
with	O			
Marcello	B	Marcello_Conversi	http://en.wikipedia.org/wiki/Marcello_Conversi	http://aksw.org/notInWiki/MarcelloConversi
Conversi	I	Marcello_Conversi	http://en.wikipedia.org/wiki/Marcello_Conversi	http://aksw.org/notInWiki/MarcelloConversi
.	O			
Rubbia	B	Rubbia	http://en.wikipedia.org/wiki/Carlo_Rubbia	http://dbpedia.org/resource/Carlo_Rubbia
then	O			
went	O			
to	O			
the	O			
United	B	United_States	http://en.wikipedia.org/wiki/United_States	http://dbpedia.org/resource/United_States
States	I	United_States	http://en.wikipedia.org/wiki/United_States	http://dbpedia.org/resource/United_States
,	O			
where	O			
heO				
spent	O			
about	O			
one	O			
and	O			
a	O			
half	O			
years	O			
at	O			
Columbia	B	Columbia_University	http://en.wikipedia.org/wiki/Columbia_University	http://dbpedia.org/resource/Columbia_University
University	I	Columbia_University	http://en.wikipedia.org/wiki/Columbia_University	http://dbpedia.org/resource/Columbia_University
performing	O			
experiments	O			
on	O			
the	O			
decay	O			
and	O			
the	O			
nuclear	O			
capture	O			
of	O			
muons	O			
.	O			
				
After	O			
the	O			
war	O			
,	O			
the	O			
womanO				
became	O			
a	O			
voluntary	O			
associateO				
professorO				
of	O			
Physics	O			http://dbpedia.org/resource/Physics_in_the_medieval_Islamic_world
at	O			
the	O			
University	B	University_of_Chicago	http://en.wikipedia.org/wiki/University_of_Chicago	http://dbpedia.org/resource/University_of_Chicago
of	I	University_of_Chicago	http://en.wikipedia.org/wiki/University_of_Chicago	http://dbpedia.org/resource/University_of_Chicago
Chicago	I	University_of_Chicago	http://en.wikipedia.org/wiki/University_of_Chicago	http://dbpedia.org/resource/University_of_Chicago
and	O			
a	O			
senior	O			
physicistO				
at	O			
the	O			
nearby	O			
Argonne	B	Argonne_National_Laboratory	http://en.wikipedia.org/wiki/Argonne_National_Laboratory	http://aksw.org/notInWiki/ArgonneNationalLaboratory
National	I	Argonne_National_Laboratory	http://en.wikipedia.org/wiki/Argonne_National_Laboratory	http://aksw.org/notInWiki/ArgonneNationalLaboratory
Laboratory	I	Argonne_National_Laboratory	http://en.wikipedia.org/wiki/Argonne_National_Laboratory	http://aksw.org/notInWiki/ArgonneNationalLaboratory
.	O			
				
James	B	James_Tobin	http://en.wikipedia.org/wiki/James_Tobin	http://dbpedia.org/resource/James_Tobin
Tobin	I	James_Tobin	http://en.wikipedia.org/wiki/James_Tobin	http://dbpedia.org/resource/James_Tobin
married	O			
Elizabeth	B	Elizabeth_Fay_Ringo	http://en.wikipedia.org/wiki/Elizabeth_Fay_Ringo	http://aksw.org/notInWiki/ElizabethFayRingo
Fay	I	Elizabeth_Fay_Ringo	http://en.wikipedia.org/wiki/Elizabeth_Fay_Ringo	http://aksw.org/notInWiki/ElizabethFayRingo
Ringo	I	Elizabeth_Fay_Ringo	http://en.wikipedia.org/wiki/Elizabeth_Fay_Ringo	http://aksw.org/notInWiki/ElizabethFayRingo
,	O			
a	O			
former	O			
M	B	M.I.T.	http://en.wikipedia.org/wiki/M.I.T.	
.	I	M.I.T.	http://en.wikipedia.org/wiki/M.I.T.	
I	I	M.I.T.	http://en.wikipedia.org/wiki/M.I.T.	
.	I	M.I.T.	http://en.wikipedia.org/wiki/M.I.T.	
T	I	M.I.T.	http://en.wikipedia.org/wiki/M.I.T.	
.	I	M.I.T.	http://en.wikipedia.org/wiki/M.I.T.	
studentO				
of	O			
Paul	B	Paul_Samuelson	http://en.wikipedia.org/wiki/Paul_Samuelson	http://dbpedia.org/resource/Paul_Samuelson
Samuelson	I	Paul_Samuelson	http://en.wikipedia.org/wiki/Paul_Samuelson	http://dbpedia.org/resource/Paul_Samuelson
,	O			
on	O			
September	O			
14	O			
,	O			
1946	O			
.	O			
				
Pauli	B	Pauli	http://en.wikipedia.org/wiki/Wolfgang_Pauli	http://dbpedia.org/resource/Wolfgang_Pauli
spent	O			
a	O			
year	O			
at	O			
the	O			
University	B	University_of_Göttingen	http://en.wikipedia.org/wiki/University_of_Gottingen	http://dbpedia.org/resource/University_of_Göttingen
of	I	University_of_Göttingen	http://en.wikipedia.org/wiki/University_of_Gottingen	http://dbpedia.org/resource/University_of_Göttingen
Göttingen	I	University_of_Göttingen	http://en.wikipedia.org/wiki/University_of_Gottingen	http://dbpedia.org/resource/University_of_Göttingen
as	O			
the	O			
assistantO				
to	O			
Max	B	Max_Born	http://en.wikipedia.org/wiki/Max_Born	http://dbpedia.org/resource/Max_Born
Born	I	Max_Born	http://en.wikipedia.org/wiki/Max_Born	http://dbpedia.org/resource/Max_Born
,	O			
and	O			
the	O			
following	O			
year	O			
at	O			
the	O			
Institute	B	Institute_for_Theoretical_Physics	http://en.wikipedia.org/wiki/Institute_for_Theoretical_Physics	http://dbpedia.org/resource/Landau_Institute_for_Theoretical_Physics
for	I	Institute_for_Theoretical_Physics	http://en.wikipedia.org/wiki/Institute_for_Theoretical_Physics	http://dbpedia.org/resource/Landau_Institute_for_Theoretical_Physics
Theoretical	I	Institute_for_Theoretical_Physics	http://en.wikipedia.org/wiki/Institute_for_Theoretical_Physics	http://dbpedia.org/resource/Landau_Institute_for_Theoretical_Physics
Physics	I	Institute_for_Theoretical_Physics	http://en.wikipedia.org/wiki/Institute_for_Theoretical_Physics	http://dbpedia.org/resource/Landau_Institute_for_Theoretical_Physics
in	O			
Copenhagen	B	Copenhagen	http://en.wikipedia.org/wiki/Copenhagen	http://dbpedia.org/resource/Copenhagen
,	O			
which	O			
later	O			
became	O			
the	O			
Niels	B	Niels_Bohr_Institute	http://en.wikipedia.org/wiki/Niels_Bohr_Institute	http://dbpedia.org/resource/Niels_Bohr_Institute
Bohr	I	Niels_Bohr_Institute	http://en.wikipedia.org/wiki/Niels_Bohr_Institute	http://dbpedia.org/resource/Niels_Bohr_Institute
Institute	I	Niels_Bohr_Institute	http://en.wikipedia.org/wiki/Niels_Bohr_Institute	http://dbpedia.org/resource/Niels_Bohr_Institute
in	O			
1965	O			
.	O			
From	O			
1923	O			
to	O			
1928	O			
,	O			
heO				http://aksw.org/notInWiki/heO
was	O			
a	O			
lecturerO				
at	O			
the	O			
University	B	University_of_Hamburg	http://en.wikipedia.org/wiki/University_of_Hamburg	http://dbpedia.org/resource/University_of_Hamburg
of	I	University_of_Hamburg	http://en.wikipedia.org/wiki/University_of_Hamburg	http://dbpedia.org/resource/University_of_Hamburg
Hamburg	I	University_of_Hamburg	http://en.wikipedia.org/wiki/University_of_Hamburg	http://dbpedia.org/resource/University_of_Hamburg
.	O			
				
She	B	She	http://en.wikipedia.org/wiki/She	
received	O			
herO				
PhD	O			
in	O			
1975	O			
and	O			
interned	O			
at	O			
the	O			
U	B	U.S._National_Institutes_of_Health	http://en.wikipedia.org/wiki/U.S._National_Institutes_of_Health	
.	I	U.S._National_Institutes_of_Health	http://en.wikipedia.org/wiki/U.S._National_Institutes_of_Health	
S	I	U.S._National_Institutes_of_Health	http://en.wikipedia.org/wiki/U.S._National_Institutes_of_Health	
.	I	U.S._National_Institutes_of_Health	http://en.wikipedia.org/wiki/U.S._National_Institutes_of_Health	
National	I	U.S._National_Institutes_of_Health	http://en.wikipedia.org/wiki/U.S._National_Institutes_of_Health	http://dbpedia.org/resource/National_Institutes_of_Health
Institutes	I	U.S._National_Institutes_of_Health	http://en.wikipedia.org/wiki/U.S._National_Institutes_of_Health	http://dbpedia.org/resource/National_Institutes_of_Health
of	I	U.S._National_Institutes_of_Health	http://en.wikipedia.org/wiki/U.S._National_Institutes_of_Health	http://dbpedia.org/resource/National_Institutes_of_Health
Health	I	U.S._National_Institutes_of_Health	http://en.wikipedia.org/wiki/U.S._National_Institutes_of_Health	http://dbpedia.org/resource/National_Institutes_of_Health
before	O			
returning	O			
to	O			
the	O			
Pasteur	B	Pasteur_Institute	http://en.wikipedia.org/wiki/Pasteur_Institute	http://dbpedia.org/resource/Pasteur_Institute
Institute	I	Pasteur_Institute	http://en.wikipedia.org/wiki/Pasteur_Institute	http://dbpedia.org/resource/Pasteur_Institute
.	O			
				
Zsigmondy	B	Zsigmondy	http://en.wikipedia.org/wiki/Zsigmondy	http://dbpedia.org/resource/Adolf_Zsigmondy
was	O			
born	O			
in	O			
Vienna	B	Vienna	http://en.wikipedia.org/wiki/Vienna	http://dbpedia.org/resource/Vienna
,	O			
Austrian	B	Austrian_Empire	http://en.wikipedia.org/wiki/Austrian_Empire	http://dbpedia.org/resource/Austrian_Empire
Empire	I	Austrian_Empire	http://en.wikipedia.org/wiki/Austrian_Empire	http://dbpedia.org/resource/Austrian_Empire
,	O			
to	O			
Hungarian	B	Hungarian	http://en.wikipedia.org/wiki/Hungarian	http://dbpedia.org/resource/Hungarian_wine
parents	O			
Irma	B	Irma_Szakmáry	http://en.wikipedia.org/wiki/Irma_Szakmary	http://aksw.org/notInWiki/IrmaSzakmáry
Szakmáry	I	Irma_Szakmáry	http://en.wikipedia.org/wiki/Irma_Szakmary	http://aksw.org/notInWiki/IrmaSzakmáry
,	O			
a	O			
poetO				
born	O			
in	O			
Martonvásár	B	Martonvásár	http://en.wikipedia.org/wiki/Martonvasar	http://dbpedia.org/resource/Martonvásár
,	O			
and	O			
Adolf	B	Adolf_Zsigmondy_Sr.	http://en.wikipedia.org/wiki/Adolf_Zsigmondy_Sr.	http://dbpedia.org/resource/Adolf_Zsigmondy
Zsigmondy	I	Adolf_Zsigmondy_Sr.	http://en.wikipedia.org/wiki/Adolf_Zsigmondy_Sr.	http://dbpedia.org/resource/Adolf_Zsigmondy
Sr	I	Adolf_Zsigmondy_Sr.	http://en.wikipedia.org/wiki/Adolf_Zsigmondy_Sr.	
.	I	Adolf_Zsigmondy_Sr.	http://en.wikipedia.org/wiki/Adolf_Zsigmondy_Sr.	
,	O			
a	O			
scientistO				
from	O			
Bratislava	B	Bratislava	http://en.wikipedia.org/wiki/Bratislava	http://dbpedia.org/resource/Bratislava
who	O			
invented	O			
several	O			
surgical	O			
instruments	O			
for	O			
use	O			
in	O			
dentistry	O			
.	O			
				
Lutuli	B	Lutuli	http://en.wikipedia.org/wiki/Lutuli	http://aksw.org/notInWiki/Lutuli
accepted	O			
the	O			
post	O			
of	O			
principalO				
and	O			
only	O			
teacherO				
at	O			
a	O			
primaryO				
schoolO				
in	O			
rural	O			
Blaauwbosch	B	Blaauwbosch	http://en.wikipedia.org/wiki/Blaauwbosch	http://aksw.org/notInWiki/Blaauwbosch
,	O			
Newcastle	B	Newcastle	http://en.wikipedia.org/wiki/_KwaZulu-Natal	http://dbpedia.org/resource/Newcastle-under-Lyme
,	O			
Natal	B	Natal	http://en.wikipedia.org/wiki/Natal	http://dbpedia.org/resource/KwaZulu-Natal
.	O			
Here	O			
Lutuli	B	Lutuli	http://en.wikipedia.org/wiki/Lutuli	http://aksw.org/notInWiki/Lutuli
was	O			
confirmed	O			
in	O			
the	O			
Methodist	B	Methodist_Church	http://en.wikipedia.org/wiki/Methodist_Church	http://dbpedia.org/resource/Methodist_Church_(Sandy_Creek,_New_York)
Church	I	Methodist_Church	http://en.wikipedia.org/wiki/Methodist_Church	http://dbpedia.org/resource/Methodist_Church_(Sandy_Creek,_New_York)
and	O			
became	O			
a	O			
lay	O			
preacherO				
.	O			
				
Fo	B	Fo	http://en.wikipedia.org/wiki/Fo	http://aksw.org/notInWiki/Fo
was	O			
born	O			
at	O			
Leggiuno	B	Leggiuno_Sangiano	http://en.wikipedia.org/wiki/Leggiuno_Sangiano	http://aksw.org/notInWiki/LeggiunoSangiano
Sangiano	I	Leggiuno_Sangiano	http://en.wikipedia.org/wiki/Leggiuno_Sangiano	http://aksw.org/notInWiki/LeggiunoSangiano
,	O			
in	O			
Lombardy	B	Lombardy	http://en.wikipedia.org/wiki/Lombardy	http://dbpedia.org/resource/Lombardy
'	O			
s	O			
Province	B	Province_of_Varese	http://en.wikipedia.org/wiki/Province_of_Varese	
of	I	Province_of_Varese	http://en.wikipedia.org/wiki/Province_of_Varese	
Varese	I	Province_of_Varese	http://en.wikipedia.org/wiki/Province_of_Varese	http://dbpedia.org/resource/Varese
,	O			
near	O			
the	O			
eastern	O			
shore	O			
of	O			
Lago	B	Lago_Maggiore	http://en.wikipedia.org/wiki/Lago_Maggiore	http://dbpedia.org/resource/Lake_Maggiore
Maggiore	I	Lago_Maggiore	http://en.wikipedia.org/wiki/Lago_Maggiore	http://dbpedia.org/resource/Lake_Maggiore
.	O			
His	B	His	http://en.wikipedia.org/wiki/His	
younger	O			
brother	O			
Fulvio	B	Fulvio	http://en.wikipedia.org/wiki/Fulvio	http://dbpedia.org/resource/Fulvio_Tomizza
would	O			
become	O			
a	O			
theatreO				
administratorO				
,	O			
their	O			
younger	O			
sister	O			
Bianca	B	Bianca_Fo_Garambois	http://en.wikipedia.org/wiki/Bianca_Fo_Garambois	http://aksw.org/notInWiki/BiancaFoGarambois
Fo	I	Bianca_Fo_Garambois	http://en.wikipedia.org/wiki/Bianca_Fo_Garambois	http://aksw.org/notInWiki/BiancaFoGarambois
Garambois	I	Bianca_Fo_Garambois	http://en.wikipedia.org/wiki/Bianca_Fo_Garambois	http://aksw.org/notInWiki/BiancaFoGarambois
,	O			
a	O			
writerO				
.	O			
				
In	O			
1930	O			
,	O			
Beckett	B	Beckett	http://en.wikipedia.org/wiki/Beckett	http://dbpedia.org/resource/Margaret_Beckett
returned	O			
to	O			
Trinity	B	Trinity_College	http://en.wikipedia.org/wiki/_Dublin	http://dbpedia.org/resource/Trinity_College,_Cambridge
College	I	Trinity_College	http://en.wikipedia.org/wiki/_Dublin	http://dbpedia.org/resource/Trinity_College,_Cambridge
as	O			
a	O			
lecturerO				
,	O			
but	O			
heO				http://aksw.org/notInWiki/heO
resigned	O			
in	O			
1931	O			
collecting	O			
a	O			
brief	O			
academic	O			
career	O			
.	O			
				
She	B	She	http://en.wikipedia.org/wiki/She	
married	O			
James	B	James_Sirleaf	http://en.wikipedia.org/wiki/James_Sirleaf	http://aksw.org/notInWiki/JamesSirleaf
Sirleaf	I	James_Sirleaf	http://en.wikipedia.org/wiki/James_Sirleaf	http://aksw.org/notInWiki/JamesSirleaf
when	O			
sheO				http://aksw.org/notInWiki/sheO
was	O			
17	O			
years	O			
old	O			
,	O			
and	O			
then	O			
traveled	O			
with	O			
himO				
to	O			
the	O			
United	B	United_States	http://en.wikipedia.org/wiki/United_States	http://dbpedia.org/resource/United_States
States	I	United_States	http://en.wikipedia.org/wiki/United_States	http://dbpedia.org/resource/United_States
in	O			
1961	O			
to	O			
continue	O			
herO				
studies	O			
and	O			
earned	O			
an	O			
associate	O			
degree	O			
in	O			
accounting	O			
at	O			
Madison	B	Madison_Business_College	http://en.wikipedia.org/wiki/Madison_Business_College	http://dbpedia.org/resource/Madison_Business_College
Business	I	Madison_Business_College	http://en.wikipedia.org/wiki/Madison_Business_College	http://dbpedia.org/resource/Madison_Business_College
College	I	Madison_Business_College	http://en.wikipedia.org/wiki/Madison_Business_College	http://dbpedia.org/resource/Madison_Business_College
,	O			
in	O			
Madison	B	Madison,_Wisconsin	http://en.wikipedia.org/wiki/Madison,_Wisconsin	http://dbpedia.org/resource/Madison_Business_College
,	I	Madison,_Wisconsin	http://en.wikipedia.org/wiki/Madison,_Wisconsin	
Wisconsin	I	Madison,_Wisconsin	http://en.wikipedia.org/wiki/Madison,_Wisconsin	http://dbpedia.org/resource/Wisconsin
.	O			
				
Zsigmondy	B	Zsigmondy	http://en.wikipedia.org/wiki/Zsigmondy	http://dbpedia.org/resource/Richard_Adolf_Zsigmondy
left	O			
Schott	B	Schott_Glass	http://en.wikipedia.org/wiki/Schott_Glass	http://dbpedia.org/resource/Schott_AG
Glass	I	Schott_Glass	http://en.wikipedia.org/wiki/Schott_Glass	http://dbpedia.org/resource/Schott_AG
in	O			
1900	O			
,	O			
but	O			
remained	O			
in	O			
Jena	B	Jena	http://en.wikipedia.org/wiki/Jena	http://dbpedia.org/resource/Jena
as	O			
private	O			
lecturerO				
to	O			
conduct	O			
hisO				
research	O			
.	O			
Together	O			
with	O			
the	O			
optical	O			
instrument	O			
manufacturer	O			
Zeiss	B	Zeiss	http://en.wikipedia.org/wiki/Zeiss	http://dbpedia.org/resource/Carl_Zeiss_AG
,	O			
heO				
developed	O			
the	O			
slit	O			
ultramicroscope	O			
.	O			
				
On	O			
30	O			
August	O			
2013	O			
,	O			
Rubbia	B	Rubbia	http://en.wikipedia.org/wiki/Carlo_Rubbia	http://dbpedia.org/resource/List_of_minor_planets:_8001–9000
was	O			
appointed	O			
to	O			
the	O			
Senate	B	Senate_of_Italy	http://en.wikipedia.org/wiki/Senate_of_Italy	http://dbpedia.org/resource/Dewan_Negara
of	I	Senate_of_Italy	http://en.wikipedia.org/wiki/Senate_of_Italy	
Italy	I	Senate_of_Italy	http://en.wikipedia.org/wiki/Senate_of_Italy	http://dbpedia.org/resource/Italy
as	O			
a	O			
Senator	B	Senator_for_Life	http://en.wikipedia.org/wiki/Senator_for_life	http://dbpedia.org/resource/Senate_(France)
for	I	Senator_for_Life	http://en.wikipedia.org/wiki/Senator_for_life	
Life	I	Senator_for_Life	http://en.wikipedia.org/wiki/Senator_for_life	
by	O			
President	B	President	http://en.wikipedia.org/wiki/President	
Giorgio	B	Giorgio_Napolitano	http://en.wikipedia.org/wiki/Giorgio_Napolitano	http://dbpedia.org/resource/Giorgio_Napolitano
Napolitano	I	Giorgio_Napolitano	http://en.wikipedia.org/wiki/Giorgio_Napolitano	http://dbpedia.org/resource/Giorgio_Napolitano
.	O			
				
In	O			
December	O			
1941	O			
,	O			
Goeppert	B	Goeppert_Mayer	http://en.wikipedia.org/wiki/Goeppert_Mayer	http://dbpedia.org/resource/Maria_Goeppert-Mayer
Mayer	I	Goeppert_Mayer	http://en.wikipedia.org/wiki/Goeppert_Mayer	http://dbpedia.org/resource/Maria_Goeppert-Mayer
took	O			
up	O			
herO				
first	O			
paid	O			
professional	O			
position	O			
,	O			
teaching	O			
science	O			
part	O			
-	O			
time	O			
at	O			
Sarah	B	Sarah_Lawrence_College	http://en.wikipedia.org/wiki/Sarah_Lawrence_College	http://dbpedia.org/resource/Sarah_Lawrence_College
Lawrence	I	Sarah_Lawrence_College	http://en.wikipedia.org/wiki/Sarah_Lawrence_College	http://dbpedia.org/resource/Sarah_Lawrence_College
College	I	Sarah_Lawrence_College	http://en.wikipedia.org/wiki/Sarah_Lawrence_College	http://dbpedia.org/resource/Sarah_Lawrence_College
and	O			
in	O			
1960	O			
,	O			
Maria	B	Maria_Goeppert	http://en.wikipedia.org/wiki/Maria_Goeppert	http://dbpedia.org/resource/Maria_Goeppert-Mayer
Goeppert	I	Maria_Goeppert	http://en.wikipedia.org/wiki/Maria_Goeppert	http://dbpedia.org/resource/Maria_Goeppert-Mayer
was	O			
appointed	O			
fullO				
professorO				
of	O			
physics	O			
at	O			
the	O			
University	B	University_of_California	http://en.wikipedia.org/wiki/_San_Diego	http://dbpedia.org/resource/University_of_California
of	I	University_of_California	http://en.wikipedia.org/wiki/_San_Diego	http://dbpedia.org/resource/University_of_California
California	I	University_of_California	http://en.wikipedia.org/wiki/_San_Diego	http://dbpedia.org/resource/University_of_California
at	O			
San	B	San_Diego	http://en.wikipedia.org/wiki/San_Diego	http://dbpedia.org/resource/San_Diego
Diego	I	San_Diego	http://en.wikipedia.org/wiki/San_Diego	http://dbpedia.org/resource/San_Diego
.	O			
				
Elie	B	Elie_Wiesel	http://en.wikipedia.org/wiki/Elie_Wiesel	http://dbpedia.org/resource/Elie_Wiesel
Wiesel	I	Elie_Wiesel	http://en.wikipedia.org/wiki/Elie_Wiesel	http://dbpedia.org/resource/Elie_Wiesel
was	O			
born	O			
in	O			
Sighet	B	Sighet	http://en.wikipedia.org/wiki/Sighet	http://dbpedia.org/resource/Sighetu_Marmației
,	O			
Transylvania	B	Transylvania	http://en.wikipedia.org/wiki/Transylvania	http://dbpedia.org/resource/Transylvania
,	O			
Maramureș	B	Maramureș	http://en.wikipedia.org/wiki/Maramures	http://dbpedia.org/resource/Maramureș
,	O			
Romania	B	Romania	http://en.wikipedia.org/wiki/Romania	http://dbpedia.org/resource/Romania
,	O			
in	O			
the	O			
Carpathian	B	Carpathian_Mountains	http://en.wikipedia.org/wiki/Carpathian_Mountains	http://dbpedia.org/resource/Carpathian_Mountains
Mountains	I	Carpathian_Mountains	http://en.wikipedia.org/wiki/Carpathian_Mountains	http://dbpedia.org/resource/Carpathian_Mountains
.	O			
His	B	His	http://en.wikipedia.org/wiki/His	
parents	O			
were	O			
Sarah	B	Sarah_Feig	http://en.wikipedia.org/wiki/Sarah_Feig	http://aksw.org/notInWiki/SarahFeig
Feig	I	Sarah_Feig	http://en.wikipedia.org/wiki/Sarah_Feig	http://aksw.org/notInWiki/SarahFeig
and	O			
Shlomo	B	Shlomo_Wiesel	http://en.wikipedia.org/wiki/Shlomo_Wiesel	http://aksw.org/notInWiki/ShlomoWiesel
Wiesel	I	Shlomo_Wiesel	http://en.wikipedia.org/wiki/Shlomo_Wiesel	http://aksw.org/notInWiki/ShlomoWiesel
.	O			
				
A	O			
manO				
became	O			
a	O			
researcherO				
at	O			
Harvard	B	Harvard_University	http://en.wikipedia.org/wiki/Harvard_University	http://dbpedia.org/resource/Harvard_University
University	I	Harvard_University	http://en.wikipedia.org/wiki/Harvard_University	http://dbpedia.org/resource/Harvard_University
in	O			
Applied	O			http://dbpedia.org/resource/Applied_Physics_A
Physics	O			http://dbpedia.org/resource/Applied_Physics_A
.	O			
				
In	O			
1952	O			
,	O			
Martti	B	Martti_Ahtisaari	http://en.wikipedia.org/wiki/Martti_Ahtisaari	http://dbpedia.org/resource/Martti_Ahtisaari
Ahtisaari	I	Martti_Ahtisaari	http://en.wikipedia.org/wiki/Martti_Ahtisaari	http://dbpedia.org/resource/Martti_Ahtisaari
moved	O			
to	O			
Oulu	B	Oulu	http://en.wikipedia.org/wiki/Oulu	http://dbpedia.org/resource/Oulujoki
with	O			
hisO				
familyO				
to	O			
seek	O			
employment	O			
.	O			
Then	O			
heO				
continued	O			
hisO				
education	O			
in	O			
highO				
schoolO				
,	O			
graduating	O			
in	O			
1952	O			
.	O			
He	B	He	http://en.wikipedia.org/wiki/He	
also	O			
joined	O			
the	O			
local	O			
YMCA	B	YMCA	http://en.wikipedia.org/wiki/YMCA	http://dbpedia.org/resource/YMCA
.	O			
				
